alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
-1.032644715606921,-0.9300786788755241,-1.5095782201230918,-0.12421731158864274,-0.5759015204415127,0.07924063317441982,-0.0221674842616367,0.23530901707407045,0.8414930141662272,-1.1019140321611676,-0.4603746211577789,0.5722026474014885,-1.414123574324651,1
1.2121587314855173,-0.5839709162352438,-0.5518216594823612,-1.0032301809700706,-0.29703360602482126,0.5287074753400683,0.26489446601955874,-0.8013984901305453,0.6685167431592723,-0.19333003792787892,0.35306207985098753,1.3840182877288583,0.806436081869268,0
1.6486482906423803,-0.34435784979197276,0.47687983157620156,-0.768826749135023,0.888155030246117,2.388570270508269,1.4131422671443405,-0.9608919527774094,1.014469285173182,1.214975153133718,-0.4603746211577789,1.1846249725607327,2.1731705867189137,0
1.4615813367180122,1.4660519855571865,0.5123522967851167,-1.8236421923927368,1.9339097093087096,1.071167457264127,0.967701309811451,-1.2798788780711372,0.8414930141662272,-0.01161323908122146,-0.3248018376563177,1.2985640097996614,-0.03817512899287269,0
-1.531489926071908,-0.7703366345800101,-1.332215894078512,0.4031904100402142,-0.9942033920665496,-0.5097159186288436,-0.4577097536537952,-0.4824115648368175,-0.1098764763720236,-1.4426330299986507,-0.053656270653395906,1.013716416702339,-0.8520732049145718,1
-1.5065476655486592,0.4898506037512673,-0.48087672906452916,-0.417221601382452,0.8184380516419442,-0.912686190915287,-0.7348730159942598,0.5542959423677982,-1.1131388482123608,-1.1246286320169998,-0.008465342819575518,-0.1399163353418185,-0.8367166374443511,1
1.0375629078227737,2.397880577281018,-0.48087672906452916,0.16878697820516655,-1.4125052636915867,-2.059601581269011,-1.7049444341858857,0.3150557483975025,-1.5801747799311383,-0.10247163850454999,-1.7257206005047485,-1.834759514270889,-1.0977782844381037,2
-1.7809125313044025,-0.30885961772630294,-0.30351440301995003,-0.417221601382452,-0.1575996488164756,1.1021651705169304,0.19560365043444233,-1.5191190720414331,-0.4212337641845419,-0.8520534337470133,0.8953532138568312,0.4867483694722916,-1.312770229021194,1
0.8629670841600277,-0.5928454742516612,-0.4099317986466972,-0.8860284650525473,1.2367399232669811,0.4512131922080603,0.8291196786412185,-1.2001321467477053,0.04580216753423575,0.32910575875626175,-0.18922905415485655,0.8285654811890792,0.8832189192203717,0
-1.207240539269667,-0.450852545988982,-0.16162454218428612,-0.2707194564855474,-1.3427882850874138,-1.098672470432107,-0.5566966330611041,1.2720165242786863,0.08039742173562633,-1.2382016312961608,0.533825791186269,-0.495975826713472,-0.898142907325234,1
0.139641528985797,1.0933205488676534,-0.764656450735857,0.46179126799897585,0.12126826560021577,-1.2536610366961238,-1.4970719874305374,0.5542959423677982,-0.5077218996880193,-0.51133443590953,-1.635338744837108,-1.3362762263505743,0.17681681559021764,2
0.23941057107879438,1.4571774275407687,-0.26804193781103325,-0.5637237462793567,0.19098524420438862,0.513208618713667,0.5618551042414849,-0.3229181021899534,0.1149926759370173,-0.3477893169475379,-0.6411383324930604,0.5437178880917561,-0.2838802085164045,0
-1.2571250603161668,1.7411632840661269,0.051210249069209776,0.7547955577927852,-1.4125052636915867,-0.32372963911202335,-0.30922943454283214,0.47454921104436615,-0.4212337641845419,-1.147343231872832,-0.776711115994521,-0.06870443706748806,-0.5910115579208193,1
1.3119277735785149,-0.28223594367705057,0.12215517948704174,-0.1828181695474044,0.19098524420438862,0.6836960416040853,0.8489170545226803,-0.3229181021899534,1.360421827187091,0.4881079577470875,0.4886348633524487,0.1876583967201027,0.8832189192203717,0
0.8504959538984033,1.794410632164632,-0.374459333437782,0.9012977026896898,-0.854769434858204,-1.5946358824769604,-1.5762614909563843,1.2720165242786863,-0.7671863061984515,0.678910596536078,-0.8219020438283414,-1.2365795687665113,-0.7752903675634681,2
-0.8455777616825527,-1.2406882094501348,-3.5669812022402163,-2.585453345856641,-0.854769434858204,-0.5097159186288436,-1.4772746115490758,-0.6419050274836812,-2.0299130845492206,-1.4426330299986507,0.3982530076848079,-1.1368829111824483,-0.7752903675634681,1
0.725784651282157,-0.4686016620218169,1.1863291357545211,-0.6516250332174996,0.8184380516419442,0.8386846078681021,0.8390183665819496,-0.4824115648368175,-0.23095986607689198,0.987829154575396,1.4376443478626757,0.3728093322333624,1.6510472927314086,0
0.9003804749449008,-0.38873063987406004,1.1153842053366891,-0.68092546219688,1.0275889874544626,1.071167457264127,0.720234111293179,0.23530901707407045,0.14958793013840826,0.5335371574587517,0.75978043035537,0.44402123050769343,1.8506826698442782,0
1.2620432525320173,-0.628343706317331,-0.30351440301995003,-1.0032301809700706,1.7944757521003638,1.071167457264127,1.0963842530409522,-0.9608919527774094,0.8760882683676181,0.2382473593329332,0.5790167190200894,1.554926843587252,0.023251140888010263,0
1.6611194209040068,-0.4153543139233122,0.051210249069209776,-2.1752473401453076,0.12126826560021577,1.5361331560561768,1.5616225862553037,-0.5621582961602496,2.363684199027428,1.078687553998725,1.0761169251921128,0.5437178880917561,2.3789485908198715,0
-2.0428062667985194,-1.4181793697784837,0.47687983157620156,0.46179126799897585,-0.854769434858204,0.26522691269124005,-0.05186354808382958,0.47454921104436615,-0.26555512027828293,-0.9292830732568427,0.6242076468539098,-0.43900630809400737,-1.0394233280512648,1
-0.02248316441532464,-1.2761864415158046,-2.3254449199281586,-1.0032301809700706,-0.9942033920665496,-0.5562124885080486,-0.03206617220236781,-0.9608919527774094,-0.23095986607689198,-0.2387592376395436,1.0309259973582923,-0.1968858539612831,-1.1684184948011191,1
1.0126206472995227,-0.8768313307770194,-0.33898686822886526,-1.0032301809700706,-0.1575996488164756,1.0401697440113236,1.0765868771594904,-1.1203854154242732,0.4436475908502315,0.9514857948060644,0.2174892963495264,1.3270487691093937,0.8371492168097094,0
-0.7832221103744285,0.18811563119307387,-0.33898686822886526,0.7547955577927852,-0.7153354776498583,-0.9746816174208938,-0.22014124307625418,2.388470762806734,-0.3001503744796739,-1.1019140321611676,-0.4603746211577789,0.9709892777377401,-1.4049096338425184,1
-1.8557393128741488,-0.2556122696277984,3.066369791827066,2.6593234414525457,1.306456901871154,1.3501468765393574,2.9870336497205496,0.873282867661526,0.47824284505162246,0.3972495583237585,-0.14403812632103616,1.5264420842775197,-0.9442126097358963,1
0.875438214421652,-0.5395981261531565,0.1576276446959585,-1.0032301809700706,-0.7850524562540311,0.4512131922080603,0.6905380474709861,-0.5621582961602496,0.3744570824474495,0.21553275947710068,0.8501622860230108,0.40129409154309464,1.68176042767185,0
1.5613503788110095,-0.3709815238412251,1.2572740661723532,0.16878697820516655,1.376173880475327,0.7611903247360933,1.0666881892187599,-0.2431713708665214,0.6512191160585769,0.4881079577470875,0.4886348633524487,0.04523460017144117,1.5589078879100842,0
1.0625051683460225,-0.5839709162352438,-0.8710738463626042,-1.0032301809700706,0.05155128699604293,1.226156023528144,1.3141553877370318,-1.2001321467477053,0.9452787767704001,0.44267875803542284,-0.23441998198867695,1.013716416702339,0.6528704071670606,0
0.8380248236367789,-0.8058348666456799,0.47687983157620156,-0.7981271781144044,0.5395701372252528,1.6911217223201938,1.591318650077496,-1.3596256093945691,0.7723025057634453,0.7606831560170739,-0.3248018376563177,0.3585669525784965,1.574264455380305,0
-0.8580488919441771,1.3240590572945072,0.051210249069209776,0.46179126799897585,-0.854769434858204,-0.0137525065839903,-1.1308205336234949,1.112523061631822,-0.9574602043061015,1.1468313535662218,-1.8161024561723889,-1.4787000228992355,-0.7752903675634681,2
-0.29684803017106587,-0.02487376120094462,0.12215517948704174,1.3408041373804038,-0.1575996488164756,-1.7961210186201824,-0.9625428386310699,-0.7216517588071133,-1.3207103734207064,0.26096195918876536,-1.3641931778341856,-1.7920323753062906,-0.6524378278017022,2
-0.14719446703157085,1.2974353832452545,1.0089668097099405,-0.24141902750616603,0.12126826560021577,0.15673491630642858,0.3440839695454058,-0.8811452214539773,0.6685167431592723,-0.28418843735120786,0.3078711520171672,1.2843216301447955,-0.0074619940524312135,0
1.4241679459331367,-0.6638419383830007,0.4059349011583696,-0.8567280360731659,0.5395701372252528,1.5361331560561768,1.848684536536499,-0.3229181021899534,0.46094521795092697,1.6238379505386977,1.2116897086935738,0.28735505430416547,2.7874332855277433,0
0.0024590961079263745,-0.5395981261531565,-1.154853568033932,-2.058045624227784,-0.5759015204415127,0.6371994717248805,1.195371132448261,-1.5191190720414331,2.277196063523951,0.9423999548637317,0.7145895025215506,0.4155364711979611,1.159637133684345,0
-0.9952313248220477,1.3684318473765942,-0.5872941246912763,-0.2707194564855474,0.8184380516419442,-1.439647316212944,-1.269402164793727,-0.5621582961602496,-0.784483933299147,1.4012348719515428,-1.4093841056680059,-0.8805200773948578,0.25359965294132136,2
0.139641528985797,0.019499028881142452,1.0799117401277725,-0.24141902750616603,0.05155128699604293,0.7611903247360933,1.1656750686260686,-0.4824115648368175,2.104219792516996,0.2518761192464323,0.3078711520171672,0.7858383422244805,1.2671331059758901,0
0.6634289999740328,-0.6017200322680787,-0.019734681348622187,-0.09491688260926139,0.40013618001690715,0.8541834644945034,1.116181628922414,-1.1203854154242732,0.6166238618571859,0.8061123557287385,0.5790167190200894,0.3728093322333624,2.280666559010459,0
-0.40908820252568767,-0.4686016620218169,-0.5872941246912763,-0.1828181695474044,-0.9942033920665496,-0.16874107284800646,0.462868224834176,-0.8013984901305453,0.3052665740446676,-0.5567636356211945,0.8953532138568312,0.7431112032598823,-0.17945554971890348,1
0.3890641342182894,0.19699018920949152,-0.05520714655753738,0.16878697820516655,-0.7850524562540311,-1.4086496029601405,-1.5465654271341918,0.07581555442720636,-1.6493652883339203,0.21553275947710068,-1.1834294664989045,-0.21112823361614896,0.023251140888010263,2
-0.07236768546182223,-0.5928454742516612,0.8316044836653613,3.0988298761432596,2.7007964739546106,1.5361331560561768,0.8192209907004879,-1.2001321467477053,0.6339214889578814,-0.8066242340353488,1.573217131364137,1.2558368708350631,0.6528704071670606,1
-0.5587417656651849,-0.8857058887934368,-1.6514680809587559,-0.2707194564855474,-0.854769434858204,-1.3311553198281323,-0.6952782642313362,-0.5621582961602496,-0.4212337641845419,-1.2154870314403285,0.35306207985098753,0.216143156029835,-0.6462952008136139,1
0.30176622238691636,-0.32660873375913785,1.1153842053366891,-0.768826749135023,0.12126826560021577,1.071167457264127,1.1557763806853376,-0.4026648335133855,0.1149926759370173,0.3972495583237585,0.4886348633524487,0.31583981361389774,1.5281947529696427,0
0.8504959538984033,-0.7437129605307577,1.1863291357545211,0.9012977026896898,0.05155128699604293,1.071167457264127,1.1755737565667994,-0.5621582961602496,1.360421827187091,0.26096195918876536,1.0309259973582923,0.1306888781006381,1.574264455380305,0
-0.20955011833969284,0.5785961839154419,0.12215517948704174,0.16878697820516655,0.2607022228085614,-1.5636381692241572,-0.8338598954015686,-0.9608919527774094,-1.3207103734207064,0.12467436005377215,-1.0026657551636229,-1.706578097377094,-0.7445772326230267,2
0.8879093446832764,-0.7170892864815054,1.1863291357545211,0.022284833308261913,2.212777623725401,0.993673174132119,0.6707406715895248,1.112523061631822,-0.4212337641845419,0.12467436005377215,1.3020715643612146,0.5437178880917561,1.4206987806780975,0
-0.23449237886294386,-0.8768313307770194,-0.16162454218428612,-0.417221601382452,1.5156078376836726,-1.238162180069722,-0.804163831579376,-1.2001321467477053,-1.1304364753130562,-0.4659052361978657,-0.9122838994959822,-1.8917290328903538,-0.4374458832186119,2
0.3391796131717918,0.800460134325878,0.051210249069209776,0.6082934128958805,-0.5759015204415127,-0.587210201760852,-1.2891995406751888,0.7137894050146623,-0.5942100351914967,1.4966361913460378,-1.8612933840062094,-1.421730504279771,-0.37601961333772893,2
-0.7458087195895553,0.6140944159811113,0.9734943445010253,2.2198170067618315,-0.22731662742064843,-0.6337067716400571,-1.4673759236083446,2.1492305688364377,-0.784483933299147,1.078687553998725,-1.319002250000365,-1.2650643280762437,0.33038249029242506,2
0.0024590961079263745,3.0723469865287436,-0.835601381153689,0.6082934128958805,-0.9942033920665496,0.48221090546086365,0.5816524801229467,-0.4824115648368175,0.7204096244613584,-1.147343231872832,-1.0478566829974434,0.6861416846404177,-1.2052742567296488,1
1.3493411643633904,1.5636721237377778,1.3282189965901852,1.4873062822773084,-0.29703360602482126,-0.4012239222440321,-1.2891995406751888,1.5910034495724144,-0.4212337641845419,1.85098394909702,-1.5901478170032874,-1.4502152635895034,-0.6524378278017022,2
-1.207240539269667,-0.22898859557854587,-2.360917385137075,-0.5637237462793567,-0.22731662742064843,-0.12224450296880175,0.10651545896786459,-0.8013984901305453,-0.3347456286810649,-0.8293388338911811,1.3924534200288554,0.4867483694722916,-0.1917408036950801,1
-0.14719446703157085,0.4188541396199277,1.1863291357545211,0.46179126799897585,-0.29703360602482126,-1.191665610190517,-1.5465654271341918,1.3517632556021182,-1.45909139022627,-0.2387592376395436,-0.8670929716621618,-0.43900630809400737,-0.5295852880399363,2
-0.5088572446186851,-0.8679567727606019,-1.225798498451764,-0.768826749135023,-0.018165691608129905,-0.44772049212323684,-0.645784824527682,1.3517632556021182,-1.6839605425353112,0.2836765590445975,0.08191651284806525,-1.4644576432443694,-0.9902823121465585,1
0.5387176973577866,-0.4686016620218169,0.1576276446959585,0.3152891231020712,-0.018165691608129905,0.6062017584720771,0.9083091821670656,-0.8013984901305453,0.46094521795092697,-0.01161323908122146,0.35306207985098753,1.2131097318704651,0.45323503005419097,0
1.3119277735785149,-0.15799213144720622,-0.23256947260211808,-0.417221601382452,0.3304192014127343,0.993673174132119,1.2448645721519154,-1.1203854154242732,1.360421827187091,0.2836765590445975,1.3020715643612146,0.7858383422244805,2.265309991540238,0
-1.057586976130172,0.6140944159811113,-0.16162454218428612,-0.12421731158864274,-0.29703360602482126,-1.6411324523561657,-1.5564641150749225,0.3150557483975025,-1.493686644427661,0.17010355976543642,-1.3641931778341856,-1.122640531527582,-0.8060035025039096,2
1.0126206472995227,-0.7348384025143403,1.0799117401277725,1.633808427174213,-0.9942033920665496,0.993673174132119,0.789524926878295,-1.2001321467477053,0.47824284505162246,-0.7929954741218495,1.7991717705332388,0.7715959625696146,-1.1131348519083244,1
1.3867545551482634,0.15261739912740407,0.4059349011583696,0.16878697820516655,-0.6456184990456855,-0.9746816174208938,-1.3485916683195742,0.6340426736912302,-0.6115076622921922,2.078129947655342,-1.5449568891694672,-1.2935490873859758,-0.34530647839728745,2
-0.9453468037755501,0.4366032556527626,-0.5163491942734444,-0.417221601382452,-0.854769434858204,0.21873034281203532,0.18570496249371166,-0.8811452214539773,0.6858143702599678,-1.351774630575322,0.8501622860230108,0.9709892777377401,-1.4816924711936221,1
-0.34673255121756563,0.9690767366378094,-1.3676883592874278,-1.0032301809700706,-1.4125052636915867,-1.052175900552902,-0.804163831579376,0.5542959423677982,-1.3207103734207064,-0.7839096341795166,-1.1834294664989045,-0.709611521536464,-1.229844764682002,1
0.18952605003229459,-0.4952253360710693,-0.8001289159447722,-2.4096507719803553,-0.018165691608129905,0.5287074753400683,0.6905380474709861,-0.8013984901305453,-0.5423171538894103,-0.3387034770052052,0.3982530076848079,1.1134130742864017,0.8525057842799302,0
0.0024590961079263745,1.3506827313437593,-0.16162454218428612,0.9012977026896898,-1.0639203706707225,-1.021178187300099,-0.4676084415945261,1.9897371061895737,0.04580216753423575,-0.14790083821621466,-0.5507564768254196,-0.866277697739992,-0.7906469350336889,1
0.4389486552647892,2.0074000245586503,1.7538885790971752,1.633808427174213,0.8184380516419442,-0.5097159186288436,-1.0912257818605715,-0.7216517588071133,-0.8363768146012331,1.5329795511153692,-1.319002250000365,-0.994459114633787,-0.4374458832186119,2
-1.743499140519527,-0.5928454742516612,0.9025494140831933,1.9268127169680223,-0.854769434858204,-0.6027090583872536,-0.44781106571306434,0.3150557483975025,-0.4385313912852374,-1.147343231872832,1.7991717705332388,0.8428078608439451,-0.6462952008136139,1
